151643
timedial
   0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 685/782 [2:06:58<17:53, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 686/782 [2:07:09<17:42, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 687/782 [2:07:20<17:30, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 688/782 [2:07:31<17:19, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 689/782 [2:07:42<17:09, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 690/782 [2:07:53<16:58, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 691/782 [2:08:04<16:47, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 692/782 [2:08:15<16:36, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▊ | 693/782 [2:08:26<16:24, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▊ | 694/782 [2:08:38<16:14, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 695/782 [2:08:49<16:03, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 696/782 [2:09:00<15:52, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 697/782 [2:09:11<15:40, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 698/782 [2:09:22<15:30, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 699/782 [2:09:33<15:18, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|████████▉ | 700/782 [2:09:44<15:08, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|████████▉ | 701/782 [2:09:55<14:56, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|████████▉ | 702/782 [2:10:06<14:46, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|████████▉ | 703/782 [2:10:17<14:35, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 704/782 [2:10:28<14:23, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 705/782 [2:10:39<14:13, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 706/782 [2:10:50<14:02, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 707/782 [2:11:02<13:51, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 708/782 [2:11:13<13:39, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 709/782 [2:11:24<13:27, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 710/782 [2:11:35<13:16, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 711/782 [2:11:46<13:05, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 712/782 [2:11:57<12:55, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 713/782 [2:12:08<12:43, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████▏| 714/782 [2:12:19<12:32, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████▏| 715/782 [2:12:30<12:20, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 716/782 [2:12:41<12:10, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 717/782 [2:12:52<11:59, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 718/782 [2:13:03<11:49, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 719/782 [2:13:14<11:37, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 720/782 [2:13:25<11:26, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 721/782 [2:13:36<11:15, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 722/782 [2:13:48<11:04, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 723/782 [2:13:59<10:52, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 724/782 [2:14:10<10:41, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 725/782 [2:14:21<10:30, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 726/782 [2:14:32<10:20, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 727/782 [2:14:43<10:09, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 728/782 [2:14:54<09:58, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 729/782 [2:15:05<09:47, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 730/782 [2:15:16<09:36, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 731/782 [2:15:27<09:25, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▎| 732/782 [2:15:38<09:13, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▎| 733/782 [2:15:49<09:02, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 734/782 [2:16:00<08:52, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 735/782 [2:16:12<08:40, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 736/782 [2:16:23<08:29, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 737/782 [2:16:34<08:18, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 738/782 [2:16:45<08:06, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▍| 739/782 [2:16:56<07:55, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▍| 740/782 [2:17:07<07:45, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▍| 741/782 [2:17:18<07:34, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▍| 742/782 [2:17:29<07:22, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 743/782 [2:17:40<07:11, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 744/782 [2:17:51<07:00, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 745/782 [2:18:02<06:50, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 746/782 [2:18:13<06:38, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 747/782 [2:18:24<06:27, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 748/782 [2:18:36<06:16, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 749/782 [2:18:47<06:05, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 750/782 [2:18:58<05:54, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 751/782 [2:19:09<05:43, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 752/782 [2:19:20<05:32, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▋| 753/782 [2:19:31<05:21, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▋| 754/782 [2:19:42<05:10, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 755/782 [2:19:53<04:59, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 756/782 [2:20:04<04:48, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 757/782 [2:20:15<04:37, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 758/782 [2:20:27<04:28, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 759/782 [2:20:38<04:17, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 760/782 [2:20:49<04:05, 11.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 761/782 [2:21:00<03:53, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 762/782 [2:21:11<03:43, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 763/782 [2:21:22<03:32, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 764/782 [2:21:34<03:21, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 765/782 [2:21:45<03:09, 11.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 766/782 [2:21:56<02:57, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 767/782 [2:22:07<02:46, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 768/782 [2:22:18<02:35, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 769/782 [2:22:29<02:24, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 770/782 [2:22:40<02:12, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▊| 771/782 [2:22:51<02:01, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▊| 772/782 [2:23:02<01:50, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 773/782 [2:23:13<01:39, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 774/782 [2:23:24<01:28, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 775/782 [2:23:35<01:17, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 776/782 [2:23:46<01:06, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 777/782 [2:23:57<00:55, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 99%|█████████▉| 778/782 [2:24:08<00:44, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|█████████▉| 779/782 [2:24:19<00:33, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|█████████▉| 780/782 [2:24:30<00:22, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|█████████▉| 781/782 [2:24:42<00:11, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 782/782 [2:24:52<00:00, 10.85s/it]100%|██████████| 782/782 [2:24:52<00:00, 11.12s/it]
timedial
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
sports_understanding
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
tense
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
question_selection
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
word_sorting
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
operators
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
implicatures
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
movie_recommendation
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
dyck_languages
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
disambiguation_qa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
presuppositions_as_nli
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
causal_judgment
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
linguistics_puzzles
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
logical_fallacy_detection
subtask:  logical_fallacy_detection has no vf_tokens
navigate
subtask:  navigate has no vf_tokens
ruin_names
subtask:  ruin_names has no vf_tokens
winowhy
subtask:  winowhy has no vf_tokens
epistemic_reasoning
subtask:  epistemic_reasoning has no vf_tokens
snarks
subtask:  snarks has no vf_tokens
hyperbaton
subtask:  hyperbaton has no vf_tokens
timedial
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
sports_understanding
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
tense
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
question_selection
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
word_sorting
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
operators
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
implicatures
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
movie_recommendation
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
dyck_languages
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
disambiguation_qa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
presuppositions_as_nli
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
causal_judgment
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
linguistics_puzzles
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
logical_fallacy_detection
subtask:  logical_fallacy_detection has no w_prompt
navigate
subtask:  navigate has no w_prompt
ruin_names
subtask:  ruin_names has no w_prompt
winowhy
subtask:  winowhy has no w_prompt
epistemic_reasoning
subtask:  epistemic_reasoning has no w_prompt
snarks
subtask:  snarks has no w_prompt
hyperbaton
subtask:  hyperbaton has no w_prompt
timedial
  0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  2%|▎         | 1/40 [00:12<07:56, 12.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  5%|▌         | 2/40 [00:24<07:44, 12.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 3/40 [00:37<07:50, 12.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 10%|█         | 4/40 [00:49<07:26, 12.39s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 5/40 [01:04<07:45, 13.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 15%|█▌        | 6/40 [01:16<07:19, 12.92s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 18%|█▊        | 7/40 [01:29<07:08, 13.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 8/40 [01:41<06:46, 12.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▎       | 9/40 [01:54<06:33, 12.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 10/40 [02:10<06:47, 13.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 11/40 [02:22<06:23, 13.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 30%|███       | 12/40 [02:34<06:00, 12.88s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 32%|███▎      | 13/40 [02:47<05:43, 12.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 35%|███▌      | 14/40 [03:00<05:38, 13.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 15/40 [03:17<05:51, 14.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 16/40 [03:29<05:25, 13.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 42%|████▎     | 17/40 [03:42<05:04, 13.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 45%|████▌     | 18/40 [03:56<04:59, 13.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 48%|████▊     | 19/40 [04:09<04:39, 13.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 20/40 [04:21<04:21, 13.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 52%|█████▎    | 21/40 [04:35<04:10, 13.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 55%|█████▌    | 22/40 [04:48<03:58, 13.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▊    | 23/40 [05:04<04:00, 14.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 24/40 [05:22<04:05, 15.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 25/40 [05:37<03:48, 15.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 65%|██████▌   | 26/40 [05:52<03:32, 15.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 68%|██████▊   | 27/40 [06:05<03:07, 14.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 70%|███████   | 28/40 [06:17<02:43, 13.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▎  | 29/40 [06:31<02:30, 13.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 30/40 [06:45<02:20, 14.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 78%|███████▊  | 31/40 [06:58<02:02, 13.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 32/40 [07:11<01:46, 13.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 82%|████████▎ | 33/40 [07:23<01:30, 12.92s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 85%|████████▌ | 34/40 [07:35<01:16, 12.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 35/40 [07:48<01:04, 12.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 36/40 [08:02<00:52, 13.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▎| 37/40 [08:15<00:39, 13.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 38/40 [08:27<00:25, 12.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 39/40 [08:45<00:14, 14.37s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 40/40 [08:58<00:00, 14.05s/it]100%|██████████| 40/40 [08:58<00:00, 13.47s/it]
sports_understanding
  0%|          | 0/16 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 1/16 [00:11<02:45, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 2/16 [00:22<02:34, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 3/16 [00:33<02:23, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 4/16 [00:44<02:12, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 5/16 [00:55<02:01, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 6/16 [01:06<01:50, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 7/16 [01:17<01:39, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 8/16 [01:28<01:28, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 9/16 [01:39<01:17, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 10/16 [01:50<01:06, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 11/16 [02:01<00:55, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 12/16 [02:12<00:44, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 13/16 [02:23<00:33, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 14/16 [02:34<00:22, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 15/16 [02:45<00:11, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 16/16 [02:56<00:00, 10.94s/it]100%|██████████| 16/16 [02:56<00:00, 11.01s/it]
tense
  0%|          | 0/5 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 1/5 [00:11<00:44, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 2/5 [00:22<00:33, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 3/5 [00:33<00:22, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 4/5 [00:44<00:11, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 5/5 [00:54<00:00, 10.85s/it]100%|██████████| 5/5 [00:54<00:00, 10.93s/it]
question_selection
  0%|          | 0/25 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  4%|▍         | 1/25 [00:12<04:48, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 2/25 [00:24<04:36, 12.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▏        | 3/25 [00:36<04:32, 12.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 4/25 [00:48<04:14, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 5/25 [01:00<04:01, 12.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 24%|██▍       | 6/25 [01:12<03:51, 12.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 7/25 [01:24<03:37, 12.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 32%|███▏      | 8/25 [01:36<03:25, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 36%|███▌      | 9/25 [01:48<03:12, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 10/25 [02:00<02:59, 11.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 11/25 [02:12<02:48, 12.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 48%|████▊     | 12/25 [02:28<02:50, 13.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 52%|█████▏    | 13/25 [02:41<02:36, 13.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▌    | 14/25 [02:53<02:20, 12.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 15/25 [03:06<02:09, 12.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 64%|██████▍   | 16/25 [03:18<01:54, 12.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 68%|██████▊   | 17/25 [03:32<01:43, 12.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▏  | 18/25 [03:46<01:32, 13.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 76%|███████▌  | 19/25 [03:58<01:17, 12.98s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 20/25 [04:11<01:04, 12.84s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 21/25 [04:23<00:50, 12.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 22/25 [04:35<00:37, 12.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 23/25 [04:46<00:24, 12.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 24/25 [04:59<00:12, 12.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 25/25 [05:10<00:00, 12.04s/it]100%|██████████| 25/25 [05:10<00:00, 12.43s/it]
word_sorting
  0%|          | 0/30 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  3%|▎         | 1/30 [00:11<05:19, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  7%|▋         | 2/30 [00:22<05:08, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 10%|█         | 3/30 [00:33<04:57, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 13%|█▎        | 4/30 [00:44<04:46, 11.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 17%|█▋        | 5/30 [00:55<04:35, 11.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 6/30 [01:06<04:24, 11.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 23%|██▎       | 7/30 [01:17<04:13, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 27%|██▋       | 8/30 [01:28<04:02, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 30%|███       | 9/30 [01:39<03:51, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 10/30 [01:50<03:40, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 37%|███▋      | 11/30 [02:01<03:29, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 12/30 [02:12<03:18, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 43%|████▎     | 13/30 [02:23<03:07, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
